Date,SPY,AOM,VT,AGG,BIL,^VIX,VDE,DBC,AQMIX,IWN
2022-01-21,0.19551761,0.077859014,0.18649776,0.038247433,0.0015687799,1.2692589,0.25515398,0.16189012,0.10242537,0.1616711
2022-01-24,0.20268829,0.070565574,0.1895883,0.038506445,0.0015709947,1.3429391,0.25223434,0.16005778,0.10888823,0.17242931
2022-01-25,0.2184751,0.06602671,0.19869637,0.03968616,0.0015744104,1.4557279,0.2450588,0.15401843,0.12051153,0.19775306
2022-01-26,0.23390324,0.08426633,0.20754643,0.040804084,0.0015762482,1.4661708,0.2395007,0.14719689,0.1272455,0.2201498
2022-01-27,0.24857175,0.07000717,0.2125415,0.04022441,0.0015808088,1.4535623,0.24160641,0.14246505,0.1283893,0.23668051
2022-01-28,0.25902465,0.06488381,0.21615982,0.040236205,0.0015837005,1.450046,0.24865939,0.13857986,0.1268095,0.24103278
2022-01-31,0.2646711,0.08251557,0.21512358,0.041301437,0.0015868732,1.4080788,0.2502071,0.13558017,0.12694107,0.23534247
2022-02-01,0.26526907,0.06883671,0.20662129,0.042159487,0.001591635,1.3913392,0.24642326,0.13349168,0.13180274,0.23023959
2022-02-02,0.2626418,0.063499846,0.2030847,0.041408326,0.0015942097,1.3960565,0.23768073,0.13084933,0.13870491,0.23470578
2022-02-03,0.25824964,0.080810174,0.20876895,0.04188532,0.001597846,1.3993876,0.23186436,0.12799072,0.14331952,0.23983906
2022-02-04,0.25253573,0.06948864,0.21632275,0.040167406,0.0016007774,1.370045,0.23251052,0.12606215,0.14319842,0.23896691
2022-02-07,0.24683161,0.06605186,0.22128078,0.039446816,0.001603066,1.3143837,0.23304157,0.12244469,0.13911544,0.22995079
2022-02-08,0.24260587,0.08572544,0.22022197,0.04046233,0.0016065396,1.2498655,0.23208356,0.11728681,0.13633315,0.21979445
2022-02-09,0.24178158,0.07110439,0.21540152,0.042640742,0.0016093939,1.2498214,0.2335614,0.11575625,0.13785529,0.21363775
2022-02-10,0.23910289,0.0653433,0.20825726,0.04354305,0.0016112163,1.2923335,0.23756982,0.119335786,0.14186023,0.20685704
2022-02-11,0.2317148,0.08234877,0.2025561,0.04519514,0.0016125493,1.3732264,0.23593016,0.12123872,0.14339215,0.20250532
2022-02-14,0.22111948,0.06904396,0.20511834,0.04877933,0.0016159391,1.437254,0.22999223,0.118680134,0.14105505,0.1991207
2022-02-15,0.21167907,0.06552169,0.21214901,0.051802743,0.0016189059,1.3739905,0.2242106,0.115718074,0.13944775,0.19172397
2022-02-16,0.20765233,0.08720673,0.21102543,0.05366899,0.0016205461,1.2593944,0.22768074,0.113884345,0.14235656,0.1820566
2022-02-17,0.20954353,0.07102621,0.20188756,0.051753763,0.0016158833,1.2298377,0.23166344,0.12074968,0.15043803,0.17842543
2022-02-18,0.21392103,0.06647042,0.19862908,0.05217296,0.0016114949,1.2928512,0.23598883,0.12672062,0.15913191,0.18311585
2022-02-22,0.21772414,0.08590855,0.20599037,0.050669856,0.0016058551,1.3641492,0.23781301,0.12770237,0.16359374,0.18576816
2022-02-23,0.22149995,0.06994302,0.21670413,0.05091631,0.0016001908,1.3715389,0.23254976,0.12662345,0.16188248,0.18329978
2022-02-24,0.22909215,0.06760249,0.22531559,0.050258387,0.0015979441,1.366623,0.22143604,0.12669218,0.15293764,0.18383761
2022-02-25,0.24040072,0.09084512,0.23217717,0.049355917,0.0015977666,1.3577237,0.21064338,0.12818472,0.14281778,0.1888358
2022-02-28,0.24906293,0.073065266,0.22905119,0.04967255,0.001596976,1.3236343,0.20502658,0.1319537,0.13634166,0.19458754
2022-03-01,0.2534798,0.070474684,0.21899064,0.050432734,0.0015978469,1.3430454,0.20314242,0.13956656,0.13457604,0.20289497
2022-03-02,0.25582498,0.09076031,0.22246362,0.052232854,0.0015945893,1.4149626,0.2050213,0.14875582,0.13587427,0.21156882
2022-03-03,0.2554462,0.07312623,0.23578694,0.055953126,0.0015899068,1.4129194,0.21034926,0.16650306,0.13889852,0.21099015
2022-03-04,0.25097004,0.07098344,0.24059878,0.058963176,0.0015872899,1.3669572,0.22238053,0.19399863,0.14375563,0.20267355
2022-03-07,0.24697283,0.09236461,0.23870791,0.06131777,0.0015837023,1.3319142,0.23408593,0.22122316,0.15467674,0.20401046
2022-03-08,0.24501035,0.073319204,0.2428958,0.06292089,0.0015832039,1.3345884,0.2428138,0.24401617,0.16865705,0.21137469
2022-03-09,0.24481034,0.071174905,0.2558742,0.060788937,0.0015850856,1.3212959,0.25109518,0.25855768,0.17946762,0.21723074
2022-03-10,0.24710071,0.095398575,0.26552778,0.062583104,0.0015880337,1.2841176,0.2586091,0.27147418,0.18650025,0.22045343
2022-03-11,0.2537423,0.076908,0.26994428,0.0637953,0.0015925269,1.2991004,0.26686165,0.294762,0.1916041,0.23126917
2022-03-14,0.2605817,0.07571529,0.28255904,0.063726015,0.0015989896,1.3465273,0.2694927,0.30851454,0.19712724,0.2403606
2022-03-15,0.26118717,0.09969121,0.2916831,0.064878836,0.0016036229,1.3042997,0.27815366,0.31213447,0.20104744,0.23338215
2022-03-16,0.25644627,0.07906512,0.28461215,0.06556371,0.0016057759,1.1878505,0.290689,0.31611994,0.2024038,0.2151594
2022-03-17,0.25043344,0.07791703,0.26968235,0.06314164,0.0016089036,1.1228789,0.29684502,0.31654853,0.2008959,0.20496051
2022-03-18,0.24598485,0.10051341,0.2628186,0.06411368,0.0016081233,1.0927778,0.2939963,0.3145403,0.19747126,0.20528056
2022-03-21,0.24137183,0.079185575,0.2617557,0.063762076,0.0016098594,1.0705518,0.28994474,0.3134723,0.19247045,0.20564084
2022-03-22,0.23600863,0.07882332,0.2584984,0.06555794,0.0016088821,1.0461537,0.28831017,0.3141496,0.18576117,0.20396368
2022-03-23,0.23086813,0.103220165,0.25408098,0.06683071,0.0016056683,1.0278113,0.28507468,0.3144752,0.1778069,0.19864106
2022-03-24,0.22710727,0.08109869,0.2538775,0.068243206,0.0016010388,1.0171407,0.28526342,0.31311664,0.17162511,0.19117004
2022-03-25,0.22404268,0.08104028,0.25207314,0.07083388,0.0015955637,1.0118363,0.2863172,0.31059584,0.16920874,0.18198113
2022-03-28,0.21989849,0.10456035,0.24312717,0.071816765,0.0015906785,1.0055665,0.291333,0.31015193,0.16960105,0.17510848
2022-03-29,0.2180987,0.07930585,0.23362911,0.07377832,0.0015890073,1.0144993,0.29436207,0.30954963,0.16959368,0.17669967
2022-03-30,0.21647486,0.075054884,0.23125874,0.07584187,0.0015881341,0.99848974,0.29883024,0.30898127,0.16727689,0.17903571
2022-03-31,0.21370862,0.09879981,0.23292701,0.07511443,0.0015920504,0.9725547,0.29767406,0.30868626,0.16420309,0.1782177
2022-04-01,0.21171115,0.07502226,0.23577145,0.07049276,0.0015946615,0.95102626,0.2979713,0.30767968,0.164142,0.17445697
2022-04-04,0.21264008,0.07369924,0.23447697,0.06497077,0.0015952479,0.93114424,0.2972167,0.3078824,0.16321714,0.16889536
2022-04-05,0.21608698,0.09868212,0.22736932,0.059141044,0.0015945103,0.91356885,0.28821477,0.30615795,0.15997733,0.16983233
2022-04-06,0.22086789,0.07389951,0.21973188,0.056061346,0.0015962527,0.9151533,0.27677047,0.3019376,0.15408018,0.17576642
2022-04-07,0.22460276,0.07009252,0.21838504,0.05727234,0.0015978556,0.9199703,0.266038,0.2975434,0.14595789,0.18065839
2022-04-08,0.22616422,0.09429293,0.22121662,0.059046775,0.0015987183,0.93823135,0.2548949,0.29106045,0.135304,0.18391015
2022-04-11,0.2262104,0.07297478,0.21962447,0.061331436,0.0015997973,0.9711955,0.24676676,0.27340454,0.12248398,0.19091778
2022-04-12,0.22495022,0.070186526,0.21291758,0.062004015,0.0016016855,1.0302222,0.24498333,0.25958788,0.11147922,0.19709857
2022-04-13,0.221395,0.092496425,0.20766336,0.06375839,0.0016019812,1.0932353,0.24819618,0.25349915,0.10408755,0.19751689
2022-04-14,0.21498278,0.07382051,0.20128429,0.063032284,0.0016006777,1.0514324,0.24584109,0.24755947,0.10096787,0.19033363
2022-04-18,0.20919724,0.0714958,0.19447078,0.061478212,0.0015994882,1.0363725,0.2428894,0.24244492,0.10002836,0.1826451
2022-04-19,0.20747863,0.09274902,0.19303904,0.060993414,0.0015975266,1.0325526,0.24400656,0.24051762,0.09813212,0.17899777
2022-04-20,0.20696323,0.07427787,0.1957323,0.06163489,0.0015915595,1.0169897,0.24249983,0.2366995,0.09648217,0.17190607
2022-04-21,0.20524037,0.07091183,0.19291438,0.06180162,0.001584892,0.99676996,0.24142614,0.23543617,0.09725411,0.16336033
2022-04-22,0.2037105,0.08974454,0.18845245,0.06199465,0.0015759132,0.99451196,0.23724583,0.23224616,0.09913589,0.16303985
2022-04-25,0.20383054,0.07172028,0.19453225,0.06398691,0.0015742806,1.0726019,0.23850808,0.22847347,0.101164795,0.17171048
2022-04-26,0.20683984,0.06933463,0.20930731,0.06357788,0.001576453,1.1936779,0.24433388,0.2280351,0.10271086,0.17885196
2022-04-27,0.21525706,0.090143315,0.22081195,0.06558501,0.0015788611,1.2847477,0.25507718,0.22884957,0.1031941,0.1908237
2022-04-28,0.23290305,0.07344661,0.23092464,0.06574202,0.0015827283,1.4997168,0.26141477,0.22678994,0.10162064,0.2127372
2022-04-29,0.25137168,0.0718698,0.23868299,0.06440534,0.0015839001,1.5954072,0.26206928,0.21634765,0.097710244,0.22951026
2022-05-02,0.26528615,0.09167014,0.24227548,0.06206234,0.0015833295,1.7244735,0.25937942,0.20943345,0.09452237,0.23890826
2022-05-03,0.2761976,0.07398736,0.25170088,0.05966759,0.0015841902,1.7948849,0.2606003,0.20491761,0.0940531,0.24257518
2022-05-04,0.2848766,0.07339921,0.26038602,0.058858115,0.001584797,1.7238903,0.262765,0.19983712,0.09518705,0.24185362
2022-05-05,0.2925994,0.09502754,0.25871748,0.061070174,0.0015854116,1.6185261,0.27048743,0.2016058,0.09692528,0.23989734
2022-05-06,0.29722226,0.07655502,0.25579938,0.06366233,0.0015888927,1.6156105,0.2848552,0.2100225,0.09724274,0.24009947
2022-05-09,0.30051202,0.07750881,0.26488668,0.064649194,0.0015955025,1.6051625,0.30353925,0.21776687,0.0953174,0.24770986
2022-05-10,0.30306172,0.10304912,0.28120908,0.06561013,0.001600229,1.5868224,0.3210423,0.22570354,0.09377007,0.25727522
2022-05-11,0.3100334,0.08370675,0.29763025,0.06694809,0.0016054028,1.604944,0.3511369,0.23980539,0.09594261,0.27670613
2022-05-12,0.3205648,0.08629269,0.3116586,0.064932406,0.0016079422,1.6639534,0.37646896,0.25100702,0.10137206,0.2992357
2022-05-13,0.33178142,0.109915055,0.32687348,0.06502123,0.0016089405,1.793329,0.39479327,0.25596398,0.106232,0.3247846
2022-05-16,0.3375791,0.08544967,0.33644232,0.06539675,0.0016069355,1.8547577,0.40041173,0.25629228,0.107314415,0.3339905
2022-05-17,0.33698955,0.08536655,0.33504105,0.06380815,0.0016049384,1.8000075,0.38547435,0.25116763,0.10444935,0.3316015
2022-05-18,0.33217233,0.10694959,0.33347556,0.06345051,0.0016062917,1.7166219,0.3671822,0.24509186,0.09954023,0.32253686
2022-05-19,0.32335085,0.08240138,0.33136576,0.063880764,0.0016070501,1.622422,0.36402833,0.24056827,0.09400697,0.3054621
2022-05-20,0.3149037,0.08411615,0.32550868,0.0624562,0.0016075737,1.4194776,0.3732199,0.23697075,0.08819101,0.28543904
2022-05-23,0.3104273,0.107822485,0.3123878,0.06294912,0.0016053588,1.2670141,0.37726793,0.23425205,0.082884565,0.2724526
2022-05-24,0.31352922,0.08287409,0.29992568,0.06184157,0.0016021715,1.2287158,0.37237296,0.23295084,0.07857804,0.27726334
2022-05-25,0.31802115,0.0810143,0.29485613,0.06262116,0.0015988406,1.2879759,0.35563335,0.23071639,0.07528919,0.28448063
2022-05-26,0.31913605,0.10340767,0.29610243,0.061842714,0.0015951049,1.3674265,0.3380866,0.2289995,0.07245446,0.2907897
2022-05-27,0.31275848,0.07953218,0.2887344,0.062078405,0.0015965493,1.3920038,0.32776698,0.2263368,0.0705234,0.2846734
2022-05-31,0.3005193,0.0779755,0.27494326,0.060169417,0.0016042006,1.3466285,0.32717457,0.22011447,0.068342745,0.27825856
2022-06-01,0.28569216,0.100214176,0.26438424,0.061947364,0.0016150535,1.2663685,0.32697594,0.21350992,0.065786414,0.2716512
2022-06-02,0.27242061,0.075260356,0.25731125,0.062035866,0.0016244381,1.1647934,0.32827893,0.2089179,0.06425405,0.26246247
2022-06-03,0.26137382,0.07327961,0.24800812,0.0625992,0.0016290721,1.068813,0.3247343,0.2066524,0.06612699,0.24901916
2022-06-06,0.2511551,0.097660296,0.23908804,0.06380985,0.0016297919,0.98856455,0.32219604,0.2055481,0.073889926,0.24056995
2022-06-07,0.2454391,0.07345658,0.24151842,0.060582273,0.0016284607,0.92023283,0.32010826,0.2060813,0.08499212,0.24119847
2022-06-08,0.24081829,0.06940227,0.24193126,0.057032235,0.0016240978,0.8706077,0.3175783,0.20696189,0.09503978,0.23597111
2022-06-09,0.23665865,0.088656425,0.2353786,0.05665693,0.0016208731,0.8421832,0.305956,0.20112447,0.100552194,0.22655144
2022-06-10,0.23247987,0.06628568,0.22618867,0.055555783,0.0016183538,0.842483,0.2830162,0.17949294,0.10132485,0.21697211
2022-06-13,0.23068497,0.06349949,0.22942431,0.05407528,0.0016168925,0.82471675,0.2583166,0.16445269,0.09964565,0.21335262
2022-06-14,0.2350232,0.089329876,0.2460324,0.0592116,0.0016172847,0.8295481,0.24559769,0.16278112,0.09820951,0.21899316
2022-06-15,0.2517481,0.07700366,0.27009702,0.06713606,0.0016180553,0.94153976,0.25712466,0.16725744,0.10015793,0.2412645
2022-06-16,0.27809712,0.08549978,0.28718382,0.07442377,0.0016204161,1.030642,0.27615365,0.17275314,0.10756218,0.27450216
2022-06-17,0.30534568,0.11418988,0.3034126,0.08140328,0.0016189836,1.1561527,0.296738,0.17467366,0.118373156,0.3128551
2022-06-21,0.32588065,0.09159939,0.3272705,0.08567708,0.0016163485,1.2416974,0.31656918,0.17546083,0.12932803,0.33898953
2022-06-22,0.33677775,0.095811665,0.34119016,0.08706116,0.0016163687,1.2105625,0.33418036,0.18479401,0.13647754,0.34369686
2022-06-23,0.34178802,0.11738889,0.34550244,0.08758684,0.0016170286,1.1761403,0.35080868,0.19708066,0.1383453,0.34556413
2022-06-24,0.3432815,0.092797495,0.3487523,0.08654048,0.0016201924,1.1469923,0.38532588,0.21123062,0.13486698,0.3461475
2022-06-27,0.3410973,0.09976529,0.34353828,0.08504695,0.0016294384,1.098294,0.42170054,0.22942126,0.1304509,0.33766747
2022-06-28,0.33446848,0.11848449,0.3310564,0.08202439,0.0016451909,1.0566236,0.4462908,0.24453987,0.12784512,0.321732
2022-06-29,0.3271354,0.09343369,0.3275312,0.081009254,0.0016600939,1.044548,0.46173516,0.25340018,0.12758408,0.31107256
2022-06-30,0.32201815,0.10174139,0.32717577,0.08054972,0.001671452,1.0421904,0.47185394,0.25477627,0.12689191,0.30171448
2022-07-01,0.31732273,0.12262337,0.32111236,0.0811935,0.0016788391,1.0481187,0.4804538,0.2526786,0.12552662,0.28917086
2022-07-05,0.3121836,0.095348105,0.30783355,0.080727376,0.0016866383,1.0658901,0.4879424,0.25192901,0.12461319,0.27740172
2022-07-06,0.30565804,0.104099065,0.29113933,0.080527954,0.0016967738,1.071808,0.49269298,0.25357503,0.12414546,0.27390063
2022-07-07,0.29549518,0.1243662,0.2796498,0.0799997,0.0017050756,1.0713707,0.5005142,0.2671713,0.12285805,0.27667028
2022-07-08,0.27855116,0.09269884,0.2678825,0.07882136,0.0017102995,1.0470119,0.5063915,0.28403294,0.11984875,0.2670511
2022-07-11,0.25673556,0.095811576,0.24987413,0.07860775,0.0017080706,0.98535246,0.50280285,0.30148575,0.11514984,0.24804008
2022-07-12,0.2348739,0.11695524,0.235064,0.07847381,0.0017008161,0.94155645,0.49182525,0.3146204,0.10988994,0.23787826
2022-07-13,0.21598324,0.08688949,0.22832046,0.07910077,0.0016897168,0.9000573,0.47770017,0.31953025,0.10590619,0.2288587
2022-07-14,0.20377164,0.08592607,0.21978948,0.08092499,0.0016798725,0.8318204,0.46348533,0.31865746,0.10468324,0.21767327
2022-07-15,0.20065488,0.10464881,0.20836698,0.079027966,0.0016692247,0.79576385,0.4475807,0.3145855,0.10474287,0.21444087
2022-07-18,0.20282742,0.07606969,0.20012599,0.072874896,0.0016588458,0.7574605,0.4300193,0.31078157,0.10436116,0.21086039
2022-07-19,0.2050642,0.06607188,0.1966065,0.06618416,0.0016489272,0.7657544,0.4086642,0.31015837,0.104467005,0.20783699
2022-07-20,0.2045179,0.08151834,0.1911276,0.061059777,0.001637202,0.7666721,0.3922341,0.31162757,0.10475364,0.2071376
2022-07-21,0.19742993,0.06304815,0.17895484,0.05660338,0.0016230217,0.73572105,0.38257346,0.31072572,0.10465089,0.19933328
2022-07-22,0.19009963,0.056687307,0.17509651,0.05820708,0.0016084614,0.7003707,0.37654716,0.3047897,0.10260188,0.19755429
2022-07-25,0.18430652,0.07365567,0.1762913,0.060286917,0.0015946259,0.6760661,0.37315983,0.2968397,0.09861262,0.1962124
2022-07-26,0.18129925,0.062347375,0.17692211,0.0629362,0.0015840107,0.65967196,0.36641422,0.28809315,0.093521096,0.18951662
2022-07-27,0.18009916,0.059296478,0.17693652,0.062115908,0.0015790954,0.65403783,0.35241666,0.28094408,0.08898703,0.18426684
2022-07-28,0.18044163,0.07928299,0.17554845,0.061478473,0.0015754885,0.6567384,0.34353608,0.2772214,0.087419726,0.1865544
2022-07-29,0.17999397,0.06467941,0.17406791,0.060259618,0.0015814744,0.666807,0.33643034,0.2767426,0.09021238,0.18812266
2022-08-01,0.18065675,0.060919315,0.17541459,0.06022827,0.001589906,0.6967796,0.3305536,0.27559194,0.096020155,0.19004378
2022-08-02,0.18209411,0.07981152,0.18049496,0.061330467,0.0015968821,0.73384947,0.3289567,0.2714859,0.103900395,0.18820052
2022-08-03,0.18400201,0.06456963,0.18547045,0.06282827,0.0016042106,0.76169014,0.33440593,0.26460475,0.112005025,0.18075854
2022-08-04,0.18584457,0.06380808,0.18756111,0.06502765,0.0016147897,0.7374819,0.33449903,0.25562143,0.118687764,0.17074731
2022-08-05,0.18722077,0.08586644,0.18316326,0.065723054,0.0016292179,0.7220772,0.32955432,0.2368174,0.12237559,0.15912843
2022-08-08,0.19142808,0.06719696,0.18246104,0.06668954,0.0016436966,0.73246735,0.32206643,0.2239655,0.124139436,0.15434381
2022-08-09,0.19554366,0.06542387,0.18278113,0.06646905,0.0016584016,0.75103587,0.31234473,0.21492319,0.12584789,0.15336344
2022-08-10,0.19725935,0.08336127,0.18221575,0.0704977,0.0016756878,0.7523838,0.31007826,0.20734191,0.12791267,0.15269761
2022-08-11,0.19584408,0.06783678,0.17783403,0.07177687,0.0016957944,0.73299634,0.30697218,0.199988,0.12913692,0.14945933
2022-08-12,0.19202538,0.065621376,0.17332555,0.069948435,0.0017144192,0.7301596,0.2988679,0.1848095,0.12797906,0.14796562
2022-08-15,0.1876564,0.08285319,0.16924067,0.07099926,0.0017328,0.74568576,0.29006982,0.17434204,0.12550834,0.14964636
2022-08-16,0.18268862,0.06912175,0.16463579,0.06952327,0.001748748,0.7457644,0.2910025,0.17514871,0.121391244,0.15067855
2022-08-17,0.17820123,0.06507057,0.15903428,0.069589406,0.0017598751,0.7321557,0.2973388,0.18246472,0.11643916,0.1530594
2022-08-18,0.17508739,0.08061648,0.16067635,0.067777134,0.0017650422,0.71352774,0.3053161,0.18806842,0.11002389,0.15413569
2022-08-19,0.17360921,0.0689498,0.16521053,0.069360144,0.001770691,0.7071594,0.30653983,0.19140074,0.10478106,0.15195563
2022-08-22,0.17289124,0.06648582,0.16840957,0.06949118,0.0017778149,0.7107325,0.30185595,0.19268186,0.10407199,0.15069851
2022-08-23,0.17505875,0.086152755,0.17201616,0.069915034,0.0017903424,0.7463817,0.29573748,0.1912133,0.107653655,0.15945277
2022-08-24,0.17966425,0.07293207,0.17812024,0.06834165,0.0018026652,0.79895926,0.2894258,0.1876323,0.11383445,0.17095721
2022-08-25,0.18602984,0.07179359,0.18147166,0.06947636,0.0018157675,0.80950695,0.2810053,0.18378831,0.12147854,0.18716048
2022-08-26,0.19319236,0.09275516,0.17866796,0.06907005,0.0018273096,0.8406505,0.27731916,0.1824365,0.12864003,0.20254566
2022-08-29,0.19730636,0.075455755,0.17578767,0.07025074,0.0018432986,0.97017854,0.2788573,0.18256934,0.13120851,0.20910576
2022-08-30,0.20115899,0.0738173,0.18771774,0.0694422,0.0018617449,1.0685766,0.2810149,0.18177363,0.12644738,0.2102524
2022-08-31,0.2073295,0.0980385,0.2027706,0.06647912,0.0018785398,1.0473492,0.2780446,0.18280236,0.11803581,0.20852788
2022-09-01,0.22275524,0.07944761,0.21336369,0.06602013,0.0018879859,1.0235515,0.2802003,0.191463,0.11087186,0.21655542
2022-09-02,0.24296705,0.07989069,0.22129557,0.06388169,0.001892513,1.038002,0.28151813,0.2056648,0.105337605,0.23048602
2022-09-06,0.26012674,0.10276204,0.22921665,0.061806537,0.0018942882,1.0462428,0.27957192,0.21826108,0.099905215,0.24417727
2022-09-07,0.2710163,0.08057417,0.23316875,0.062690005,0.0018935613,1.0454273,0.2674898,0.22645725,0.095572665,0.24907705
2022-09-08,0.27617854,0.07793632,0.23394658,0.062491417,0.001890765,1.0404444,0.2566175,0.23414002,0.093833275,0.2512445
2022-09-09,0.27686068,0.09837941,0.23352851,0.063723065,0.0018874664,1.043336,0.251078,0.24312232,0.09547478,0.25112185
2022-09-12,0.27416545,0.07725819,0.2320479,0.06514058,0.0018853978,1.0584391,0.2479497,0.24769163,0.099002354,0.24802221
2022-09-13,0.2677063,0.0775811,0.2228866,0.061850596,0.0018881639,1.0352837,0.24670267,0.24782965,0.10094154,0.23719855
2022-09-14,0.2591803,0.09915373,0.21643306,0.06145857,0.0018940947,1.027488,0.24940711,0.24544498,0.101417504,0.22762015
2022-09-15,0.25407675,0.078901395,0.22799817,0.058841888,0.0018991271,1.0120906,0.25490192,0.24177563,0.099243015,0.22388583
2022-09-16,0.2551947,0.08134421,0.24289247,0.058126807,0.0019002871,0.9908664,0.25689256,0.23543265,0.09837683,0.22464637
2022-09-19,0.26671296,0.105864674,0.25079012,0.058362596,0.0018981076,1.0082296,0.26840436,0.23293373,0.09988578,0.23607174
2022-09-20,0.27998918,0.082585916,0.2527353,0.057881102,0.001897965,1.053254,0.2834654,0.23396431,0.101660915,0.24760103
2022-09-21,0.28572825,0.08086974,0.2529413,0.05770576,0.0018947908,1.0652571,0.29275638,0.23434578,0.10123199,0.2550158
2022-09-22,0.2834923,0.10305002,0.25546977,0.056119896,0.0018878052,1.0428159,0.29421115,0.23277079,0.099100605,0.2550087
2022-09-23,0.2777921,0.07958691,0.259719,0.05719868,0.0018760295,0.9710329,0.29049438,0.2273313,0.09694439,0.24858183
2022-09-26,0.27406776,0.07969374,0.26382482,0.060401935,0.0018651071,0.9333193,0.283998,0.21982771,0.0953136,0.24273421
2022-09-27,0.27493873,0.10555165,0.2683898,0.06329731,0.0018603336,0.9156494,0.2915021,0.21773358,0.09468959,0.24323697
2022-09-28,0.27900147,0.08132522,0.2715108,0.06720381,0.0018635364,0.8816284,0.3061406,0.2215208,0.096258916,0.25123966
2022-09-29,0.28452346,0.08099336,0.2694083,0.070435226,0.0018685411,0.85709894,0.32306695,0.22851251,0.101242386,0.26211676
2022-09-30,0.28942147,0.10245838,0.27453533,0.07951895,0.0018794164,0.91778904,0.33840123,0.2385749,0.10763249,0.2770394
2022-10-03,0.29318583,0.078361094,0.29040357,0.086272076,0.001894424,0.9980934,0.34898993,0.24627036,0.113485746,0.28794107
2022-10-04,0.29705626,0.082851194,0.30210194,0.088743165,0.0019112924,1.0148423,0.35258055,0.24974917,0.11782302,0.28654045
2022-10-05,0.30037948,0.106674895,0.29999688,0.09106371,0.0019283696,1.0140324,0.35517445,0.24816976,0.12092902,0.2838876
2022-10-06,0.30305672,0.08376822,0.29822338,0.089390405,0.0019451403,0.9997498,0.365681,0.24687316,0.12213581,0.2890622
2022-10-07,0.3054322,0.0938365,0.306373,0.08573401,0.0019637942,0.984324,0.3818768,0.24686173,0.12227573,0.29903504
2022-10-10,0.30438015,0.1178069,0.31261683,0.0833232,0.0019789722,0.9465044,0.39678046,0.24439771,0.12258138,0.29689938
2022-10-11,0.29988885,0.09347288,0.3090171,0.08254407,0.0019864251,0.88944346,0.40736857,0.2411295,0.12465523,0.28938162
2022-10-12,0.29548505,0.10252537,0.30140018,0.08261326,0.001986078,0.8575725,0.41191128,0.2367037,0.12605731,0.28582326
2022-10-13,0.29371226,0.12272023,0.29515257,0.08438705,0.0019832228,0.86628574,0.4089173,0.23197898,0.12703992,0.28955302
2022-10-14,0.28993133,0.092227474,0.28448114,0.08466986,0.001976381,0.8648696,0.3973417,0.22685766,0.12556136,0.28269267
