Date,SPY,AOM,VT,AGG,BIL,^VIX,VDE,DBC,AQMIX,IWN
2022-10-17,0.28072178,0.09400219,0.2727623,0.08340117,0.001965779,0.8698262,0.37669274,0.22189681,0.12065225,0.27177054
2022-10-18,0.27029267,0.11470424,0.27143046,0.08298397,0.0019545248,0.8725125,0.35959527,0.21801852,0.113140225,0.26648268
2022-10-19,0.2598306,0.08859345,0.27296337,0.0824288,0.0019453577,0.84170824,0.34817412,0.21980143,0.106305964,0.26002714
2022-10-20,0.25348788,0.09565732,0.27050605,0.08184446,0.0019385895,0.7854057,0.3469786,0.22346054,0.10244381,0.2592707
2022-10-21,0.25146592,0.11895798,0.2627872,0.08216031,0.0019326528,0.7283857,0.35105723,0.22491755,0.10122122,0.26056454
2022-10-24,0.25014204,0.09219981,0.25237903,0.08361987,0.0019238783,0.68573445,0.3534769,0.22288181,0.103050895,0.26387414
2022-10-25,0.2465281,0.09523751,0.2442681,0.084736034,0.0019135382,0.6562895,0.34590888,0.21811646,0.10702939,0.26673156
2022-10-26,0.24412991,0.115800716,0.24228433,0.08489608,0.0019040876,0.63902104,0.3281318,0.20578171,0.111128695,0.27539533
2022-10-27,0.24341564,0.08993364,0.242413,0.08511144,0.0018932512,0.6390411,0.30988136,0.19309112,0.112607405,0.27962562
2022-10-28,0.2424163,0.0914234,0.24245979,0.08390418,0.0018836014,0.6648558,0.29992115,0.18679042,0.11228315,0.27679545
2022-10-31,0.23844689,0.11146271,0.23527673,0.07498402,0.001879836,0.67481816,0.29282555,0.18233094,0.11037827,0.26324403
2022-11-01,0.23263961,0.08498514,0.22235279,0.069996774,0.001885327,0.6626307,0.28149536,0.17919414,0.10848794,0.24701922
2022-11-02,0.2300359,0.08526943,0.21750073,0.066027656,0.0018942746,0.6481475,0.27063614,0.17721558,0.10634332,0.2383812
2022-11-03,0.2286242,0.1077369,0.21627654,0.062733695,0.0018999141,0.6241191,0.26277778,0.17436017,0.10319745,0.229397
2022-11-04,0.22899409,0.081476495,0.21391906,0.059770536,0.0018984688,0.5981775,0.25811228,0.16875227,0.097850904,0.21934474
2022-11-07,0.23162921,0.07993157,0.21026684,0.05982917,0.0018960414,0.5849208,0.24926275,0.16428903,0.09242593,0.21724184
2022-11-08,0.23760325,0.10124716,0.20837748,0.060852308,0.0018963497,0.57905495,0.24650984,0.16748832,0.08877594,0.22694977
2022-11-09,0.24332266,0.075391114,0.20719026,0.05994081,0.0019025322,0.58251023,0.24530068,0.17723112,0.08704945,0.2342808
2022-11-10,0.24444054,0.070951685,0.20714477,0.05917447,0.0019121197,0.5906002,0.24522208,0.18766867,0.08585415,0.23569044
2022-11-11,0.2408629,0.09463288,0.20703067,0.06156143,0.0019267396,0.5894535,0.25262955,0.19530977,0.08697274,0.22847606
2022-11-14,0.23637821,0.07774474,0.2134513,0.07107597,0.0019454793,0.60752136,0.26045832,0.19913821,0.0938757,0.22843839
2022-11-15,0.2396668,0.08820715,0.23251359,0.07629905,0.001966933,0.6429497,0.27028745,0.20124061,0.10733764,0.24672066
2022-11-16,0.24754556,0.11733139,0.25031227,0.07679232,0.001989641,0.6708945,0.27647993,0.20500527,0.12200091,0.25706065
2022-11-17,0.2528475,0.09352584,0.25519967,0.07950022,0.0020101902,0.6743011,0.2704279,0.20893417,0.1338654,0.25668752
2022-11-18,0.25343645,0.10142718,0.25231653,0.079175785,0.0020262508,0.6766307,0.26320294,0.21129775,0.13801152,0.2562771
2022-11-21,0.2513106,0.12497698,0.25011042,0.07899213,0.00203434,0.68340176,0.25769502,0.21411203,0.13414977,0.260484
2022-11-22,0.24668343,0.09458806,0.2485938,0.08003857,0.0020311354,0.6891724,0.2567374,0.21607725,0.12662931,0.26271763
2022-11-23,0.23862533,0.098558396,0.24125645,0.080759466,0.0020194508,0.69480056,0.25228795,0.21695742,0.119027704,0.2596495
2022-11-25,0.22819388,0.119854,0.23015407,0.08051475,0.0020050062,0.69405085,0.24095698,0.21772523,0.11283185,0.25426072
2022-11-28,0.21853773,0.09028544,0.22593243,0.080547005,0.0019916934,0.6922307,0.23737592,0.22016653,0.10684544,0.24678947
2022-11-29,0.21117073,0.09446931,0.22958621,0.07912314,0.0019799634,0.69309276,0.2421676,0.22135885,0.10224291,0.23324232
2022-11-30,0.20697781,0.11654935,0.22926497,0.078482375,0.0019681312,0.69003755,0.25148588,0.21937548,0.099443994,0.21520406
2022-12-01,0.20723125,0.089139245,0.221574,0.07911049,0.0019560077,0.6720853,0.2539035,0.21449926,0.097506024,0.20503913
2022-12-02,0.21077392,0.09462728,0.21410218,0.08004392,0.0019477169,0.680319,0.25233632,0.21190417,0.09482571,0.21052751
2022-12-05,0.21677838,0.11502828,0.216426,0.08098087,0.001941961,0.7056686,0.24997392,0.2121859,0.093139336,0.21918811
2022-12-06,0.220644,0.08831591,0.21948229,0.08138826,0.001936837,0.7412655,0.24725218,0.21371269,0.09336936,0.22119224
2022-12-07,0.22107509,0.09138297,0.2216155,0.08250574,0.0019300972,0.7871063,0.24897479,0.21555081,0.09518073,0.22078344
2022-12-08,0.22082822,0.114096075,0.22395411,0.08282174,0.0019222538,0.8046642,0.2573335,0.21151763,0.09818198,0.2218192
2022-12-09,0.22338541,0.08915257,0.22041205,0.08233168,0.0019175478,0.7868383,0.26558512,0.20810606,0.10048516,0.23187482
2022-12-12,0.22448547,0.09045623,0.21052265,0.0812346,0.0019154154,0.7785961,0.2703837,0.20832649,0.10108423,0.24231598
2022-12-13,0.22133593,0.11162766,0.20064695,0.08205055,0.001918404,0.8001299,0.2678663,0.20733798,0.0991038,0.24376827
2022-12-14,0.21150213,0.08347904,0.18444926,0.07762159,0.001924511,0.8081141,0.2573371,0.2040462,0.09257205,0.22562335
2022-12-15,0.19954751,0.072051995,0.17123428,0.07295909,0.0019366771,0.81833947,0.25443187,0.19777633,0.0855219,0.20753363
2022-12-16,0.19021423,0.08805429,0.17173609,0.07065804,0.0019476603,0.868472,0.25758275,0.19083266,0.08006747,0.19212808
2022-12-19,0.18703613,0.06798677,0.1801468,0.069094576,0.0019553546,0.9002144,0.26292524,0.18548732,0.07799601,0.18140538
2022-12-20,0.19161426,0.067185394,0.18692745,0.06778205,0.0019624326,0.8654719,0.26645872,0.18287456,0.08054301,0.17855765
2022-12-21,0.2048718,0.09011809,0.19142704,0.0676068,0.0019664855,0.8274479,0.26785934,0.18289594,0.08513847,0.1876731
2022-12-22,0.22220996,0.0719162,0.19727537,0.06961473,0.0019679016,0.8110897,0.26784772,0.18588005,0.09029747,0.20130695
2022-12-23,0.2350456,0.07070992,0.20136747,0.070349105,0.0019663123,0.8422691,0.26792642,0.18944395,0.09460469,0.21090566
2022-12-27,0.24026836,0.09323011,0.2060319,0.07018691,0.001965015,0.8879497,0.26647308,0.19122085,0.09660846,0.21147393
2022-12-28,0.23926067,0.07414865,0.20465815,0.07035596,0.0019676215,0.89031756,0.26274863,0.19117726,0.09642866,0.20433584
2022-12-29,0.23736964,0.07232212,0.20158796,0.072665736,0.0019720797,0.90039986,0.26702794,0.19102013,0.09478279,0.19742239
2022-12-30,0.2355341,0.09534749,0.19878244,0.072634354,0.0019783801,0.8914793,0.2751532,0.19342154,0.09425873,0.18772955
2023-01-03,0.2329833,0.075110905,0.19175069,0.07270376,0.0019880293,0.8738956,0.27258962,0.19166417,0.094565615,0.18262425
2023-01-04,0.2299437,0.07239365,0.1845707,0.07111605,0.0020030413,0.85455185,0.26706702,0.1838588,0.09383316,0.1869342
2023-01-05,0.22543669,0.09134592,0.18211034,0.069644555,0.002020349,0.8386039,0.26867747,0.1824532,0.091087565,0.1906791
2023-01-06,0.21855468,0.07101118,0.18199077,0.06983941,0.0020390279,0.80675876,0.2678097,0.18873009,0.08907897,0.1899221
2023-01-09,0.21071772,0.06858756,0.18145016,0.06797216,0.0020571402,0.7845438,0.265393,0.19182645,0.08790303,0.18367137
2023-01-10,0.20208105,0.089428574,0.17599887,0.07043043,0.0020778333,0.7887953,0.26197112,0.19174583,0.08805583,0.17851625
2023-01-11,0.19575514,0.07064913,0.17309082,0.068683505,0.0020953799,0.79852575,0.25458542,0.19108866,0.08779599,0.17883809
2023-01-12,0.18985678,0.07089966,0.17321973,0.06605058,0.0021031797,0.79026896,0.24517587,0.19158244,0.08743026,0.17892689
2023-01-13,0.18248354,0.0947928,0.17309818,0.06827673,0.0020995683,0.787222,0.23753159,0.19175896,0.088062435,0.17691773
2023-01-17,0.17474449,0.07326948,0.17421263,0.06956282,0.0020926532,0.7795396,0.23211932,0.1897713,0.089069024,0.17643738
2023-01-18,0.16743964,0.07394013,0.17517139,0.06866007,0.0020867786,0.7987929,0.2306154,0.18641953,0.090011254,0.17848144
2023-01-19,0.16116543,0.09988521,0.17545192,0.070277415,0.0020830082,0.79690444,0.23070943,0.18283895,0.09135476,0.17456686
2023-01-20,0.15713601,0.07317546,0.1714643,0.073162764,0.0020786007,0.7742699,0.22857144,0.18033029,0.09156241,0.16839106
2023-01-23,0.15590325,0.06964243,0.1633606,0.0727073,0.002079064,0.7624898,0.22193979,0.17769074,0.089959666,0.1648239
2023-01-24,0.15794475,0.09100042,0.15725037,0.07256562,0.0020846736,0.77554196,0.2208157,0.17731613,0.08758422,0.16818565
2023-01-25,0.16334419,0.066456415,0.15878662,0.07330152,0.0020961491,0.78552383,0.22198245,0.17930052,0.08634939,0.17600495
2023-01-26,0.16791132,0.06335676,0.16281511,0.07219805,0.0021064314,0.7858539,0.21530433,0.17784096,0.08726825,0.17867541
2023-01-27,0.16929826,0.08056454,0.16119881,0.07251436,0.0021105167,0.7619888,0.20595725,0.17100483,0.08893368,0.1716565
2023-01-30,0.16706885,0.06422616,0.15455821,0.07166797,0.0021094363,0.73001367,0.19645998,0.16289549,0.08886559,0.15946266
2023-01-31,0.16470681,0.060275417,0.15292946,0.06977028,0.0021091702,0.7100074,0.19507062,0.15906213,0.087282255,0.14776342
2023-02-01,0.16383596,0.078188,0.15467547,0.067583576,0.0021076638,0.7016197,0.1968789,0.16020924,0.08483627,0.13933194
2023-02-02,0.16261718,0.0666431,0.15021773,0.06666865,0.0021023974,0.6859438,0.20062034,0.16465828,0.08302119,0.13533248
2023-02-03,0.16354546,0.061332196,0.14534761,0.06570732,0.002095104,0.70733017,0.20846589,0.17260626,0.08272497,0.14138535
2023-02-06,0.16647719,0.07616127,0.15089771,0.064514026,0.0020873586,0.74726486,0.21153921,0.17914125,0.08301432,0.15266477
2023-02-07,0.16941491,0.06732144,0.16245022,0.066720985,0.002078711,0.767203,0.2085869,0.18612772,0.0840245,0.1633523
2023-02-08,0.17006712,0.06558869,0.16632839,0.069043495,0.0020674728,0.7892075,0.20751193,0.19434196,0.08569584,0.16297098
2023-02-09,0.1702724,0.08322086,0.15854259,0.06703334,0.0020563083,0.7925198,0.20712213,0.20135128,0.08985257,0.16280623
2023-02-10,0.17247617,0.06973932,0.15619129,0.06426584,0.0020472696,0.7944272,0.21108569,0.20645547,0.093552716,0.1700501
2023-02-13,0.17492096,0.06431218,0.16134876,0.0652933,0.0020401252,0.7732745,0.21472275,0.20847961,0.09457173,0.1787716
2023-02-14,0.17715481,0.081199475,0.16165034,0.06516556,0.002028575,0.7592996,0.21805236,0.2033645,0.092803225,0.18529938
2023-02-15,0.17927471,0.068852976,0.1567381,0.06423099,0.0020052537,0.73874754,0.22808449,0.19496281,0.08971003,0.19113597
2023-02-16,0.18075153,0.064204775,0.15768366,0.062732965,0.0019780847,0.7429377,0.23923202,0.18748625,0.086452894,0.19265336
2023-02-17,0.17851625,0.08297085,0.15898094,0.06084236,0.0019531439,0.76789355,0.24563242,0.18061064,0.08368693,0.18202488
2023-02-21,0.17353286,0.06960705,0.15309368,0.056875095,0.00193351,0.78291,0.24612466,0.17490928,0.08183719,0.16731822
2023-02-22,0.1691583,0.06797709,0.14840613,0.05551113,0.001920735,0.78525484,0.24935725,0.17061777,0.08067873,0.15780012
2023-02-23,0.17090593,0.08957707,0.15702629,0.06001819,0.0019131771,0.823901,0.25365514,0.16831891,0.07960187,0.16021636
2023-02-24,0.17669345,0.073915154,0.1682562,0.06337546,0.0019074581,0.8410932,0.2567452,0.1679141,0.07936887,0.16758415
2023-02-27,0.18506482,0.07323208,0.17113546,0.06549735,0.0019042167,0.9048427,0.25458944,0.16703539,0.08040359,0.18134649
2023-02-28,0.1937247,0.09560879,0.17324162,0.064138606,0.0019053858,0.9717728,0.2489899,0.16617571,0.082758725,0.19679853
2023-03-01,0.19854131,0.07561468,0.17597784,0.06590647,0.0019067941,0.99881667,0.2418271,0.16612881,0.08676971,0.20384644
2023-03-02,0.2008125,0.07368009,0.17900127,0.06671898,0.0019062909,0.9870828,0.23648302,0.16556981,0.09080428,0.19915146
2023-03-03,0.20150459,0.09512471,0.17493208,0.06537361,0.0019052357,0.95885795,0.2303273,0.16330418,0.0930472,0.18763733
2023-03-06,0.1998839,0.07417834,0.16516702,0.06507136,0.0019038586,0.8998302,0.22870693,0.15896568,0.092853166,0.17266452
2023-03-07,0.1951063,0.07063041,0.15533529,0.06419272,0.0019020659,0.83788556,0.23216549,0.15496072,0.09018999,0.15926497
2023-03-08,0.18973726,0.08996223,0.15643531,0.06124162,0.0018966073,0.8019008,0.23652798,0.15337773,0.08624293,0.15152124
2023-03-09,0.18553859,0.07073923,0.16319749,0.058061607,0.0018895235,0.7890561,0.24085498,0.15378158,0.084120065,0.14901347
2023-03-10,0.18304117,0.068046376,0.16883242,0.057355586,0.0018828369,0.8162895,0.24357796,0.1550826,0.08462282,0.1542644
2023-03-13,0.18465509,0.088077255,0.17590232,0.056036707,0.0018768217,0.9802108,0.24320757,0.15515216,0.08610607,0.16960996
2023-03-14,0.1904773,0.068615526,0.18337871,0.061899897,0.0018683864,1.0857127,0.24079785,0.15534046,0.08991648,0.19319138
2023-03-15,0.19889799,0.0656093,0.18569735,0.066734694,0.0018581882,1.1099912,0.23752439,0.15711857,0.09949383,0.22256252
2023-03-16,0.20572686,0.08418308,0.18366772,0.068328016,0.0018493399,1.1887125,0.23115464,0.16075206,0.11629796,0.25231996
2023-03-17,0.20868269,0.06669756,0.18686357,0.0712406,0.0018419176,1.2833718,0.23685044,0.1675776,0.1376458,0.2777871
2023-03-20,0.20516239,0.0633647,0.19009769,0.072412886,0.0018386686,1.3106803,0.24658573,0.17474873,0.15660268,0.28708568
2023-03-21,0.19889903,0.08279965,0.19363654,0.07229621,0.0018378426,1.3159045,0.26053348,0.17928723,0.16640541,0.2863014
2023-03-22,0.1923824,0.06561805,0.1908298,0.07467897,0.0018366654,1.2227563,0.2701971,0.18194829,0.16857208,0.27881163
2023-03-23,0.18918164,0.060080178,0.1882088,0.07457226,0.0018380531,1.2040232,0.2752446,0.18159334,0.16368741,0.28248465
2023-03-24,0.1889059,0.07702408,0.19343273,0.07717945,0.0018428208,1.1956034,0.28418875,0.17896757,0.15613556,0.28782636
2023-03-27,0.1891956,0.06201621,0.19641927,0.07702313,0.0018489762,1.172443,0.29479915,0.17342766,0.14748761,0.2889198
2023-03-28,0.19055936,0.05551553,0.1940775,0.07668467,0.0018569499,1.1491748,0.30216125,0.16743818,0.13984074,0.29177904
2023-03-29,0.1902273,0.07268051,0.18968289,0.07820086,0.0018700657,1.1960769,0.3063633,0.16332455,0.13313115,0.29771993
2023-03-30,0.18589203,0.059197187,0.1852933,0.07948762,0.0018845453,1.2160646,0.30821162,0.16352044,0.12752664,0.2958261
2023-03-31,0.17670344,0.05300262,0.17504618,0.080469124,0.001900445,1.2169499,0.30653596,0.16661306,0.12150833,0.27804777
2023-04-03,0.16709857,0.07025471,0.16723345,0.07907534,0.0019145386,1.1787473,0.3040384,0.1662687,0.11445677,0.256889
2023-04-04,0.15952493,0.05911542,0.16486397,0.0798566,0.0019303345,1.1060071,0.29997954,0.16367987,0.10772348,0.23921809
2023-04-05,0.15592448,0.054016314,0.16733551,0.07873985,0.0019443101,1.0414877,0.29863876,0.16106158,0.10222126,0.22975506
2023-04-06,0.1547662,0.070939936,0.16803662,0.0767875,0.0019555683,0.99778,0.30265018,0.15886277,0.097777866,0.21824555
2023-04-10,0.15579177,0.05817759,0.16548815,0.07422377,0.0019614496,0.9385956,0.3051443,0.15528749,0.09452843,0.210055
2023-04-11,0.15782799,0.050470687,0.15934938,0.07238106,0.0019647472,0.9179937,0.30713522,0.15263511,0.09079311,0.21585198
2023-04-12,0.15781172,0.06606912,0.15341848,0.07232426,0.0019644788,0.877807,0.30673608,0.15014932,0.08666158,0.22054954
2023-04-13,0.15464704,0.055695657,0.14648318,0.07168302,0.0019601085,0.82201976,0.3037563,0.14665847,0.0818942,0.21425828
2023-04-14,0.14871421,0.048595216,0.13673034,0.07011858,0.0019563576,0.8085819,0.29506987,0.14239344,0.075635575,0.20118266
2023-04-17,0.1408513,0.063883886,0.13012853,0.0674709,0.0019550677,0.7966913,0.27881455,0.13626906,0.06972155,0.18863344
2023-04-18,0.13533956,0.056091107,0.12699057,0.065846644,0.0019588477,0.7619418,0.2570115,0.12620683,0.064950235,0.17936422
2023-04-19,0.13206647,0.050469987,0.12207522,0.06394732,0.001963417,0.70673215,0.23586217,0.119055755,0.06237893,0.17339708
2023-04-20,0.12979881,0.06659918,0.114698626,0.06164404,0.0019695282,0.6513181,0.2221014,0.11635264,0.060896486,0.1684177
2023-04-21,0.1284965,0.05874536,0.11250287,0.059514493,0.0019777473,0.62465477,0.21549185,0.12060643,0.06045491,0.16636439
2023-04-24,0.12797458,0.051798284,0.11341298,0.05898249,0.0019885367,0.60800004,0.21095444,0.12743318,0.06067152,0.16571136
2023-04-25,0.12697475,0.067303665,0.113141865,0.056995716,0.0020066816,0.59868205,0.20272307,0.13171919,0.061358232,0.15635334
2023-04-26,0.12636034,0.059604354,0.11329049,0.055451944,0.002026878,0.6189105,0.19484614,0.13422842,0.06224228,0.14860578
2023-04-27,0.12721223,0.052919332,0.121533915,0.05683884,0.0020483402,0.6587351,0.19248322,0.13926174,0.06326228,0.14748102
2023-04-28,0.12840295,0.06856129,0.12620151,0.05205524,0.0020667198,0.683696,0.19430283,0.1439814,0.065093026,0.15101984
2023-05-01,0.13002317,0.0603988,0.122701414,0.051199276,0.0020798785,0.7134871,0.19627894,0.14520794,0.06780708,0.16014986
2023-05-02,0.1318738,0.052406527,0.12137958,0.05432983,0.002088731,0.7595376,0.19901986,0.14529139,0.070752874,0.1736782
2023-05-03,0.13333184,0.06744588,0.12822472,0.058696583,0.0020940031,0.7903552,0.2051102,0.14836277,0.07271156,0.18270913
2023-05-04,0.13383153,0.059482243,0.1372326,0.06370731,0.0020992176,0.7947495,0.21605214,0.1559577,0.07286894,0.18038669
2023-05-05,0.1354484,0.05281679,0.14362979,0.06691474,0.0021030554,0.7875272,0.22494967,0.16037472,0.07336153,0.1749416
2023-05-08,0.14062886,0.06863662,0.14346369,0.06303446,0.0021048908,0.80740535,0.23255433,0.16273132,0.07427151,0.17641953
2023-05-09,0.14642175,0.05786446,0.13927937,0.063957185,0.0020980227,0.8936454,0.23837489,0.16864242,0.07581871,0.183692
2023-05-10,0.15089957,0.050766744,0.1397638,0.062574655,0.0020826997,1.0344906,0.24399488,0.17575768,0.07775341,0.19484043
2023-05-11,0.15244351,0.06773981,0.14169157,0.061428614,0.0020643137,1.0426856,0.2451454,0.17971742,0.07983542,0.19802871
2023-05-12,0.15079878,0.05722298,0.14302842,0.06297875,0.0020467308,1.0295796,0.24496914,0.17802556,0.0813309,0.19552937
2023-05-15,0.14745232,0.050719436,0.14563115,0.06496212,0.0020337796,1.0188748,0.24536045,0.17455313,0.08152793,0.18682744
2023-05-16,0.14323305,0.06844636,0.14192547,0.06565787,0.0020258976,0.98601586,0.245335,0.17115775,0.08221256,0.17486595
2023-05-17,0.1384513,0.05741215,0.12898308,0.06615447,0.0020236664,0.9239828,0.24409935,0.1695125,0.08399433,0.16553615
2023-05-18,0.13361701,0.050386086,0.12434387,0.06521578,0.0020269402,0.88513315,0.24505173,0.17107217,0.086069316,0.16347001
2023-05-19,0.12960032,0.06744123,0.1271526,0.063431405,0.0020379254,0.86017066,0.24555945,0.17573756,0.088389754,0.16758269
2023-05-22,0.12854612,0.05700506,0.13342854,0.06444521,0.0020527549,0.90152514,0.25099874,0.17984532,0.09081167,0.1800084
2023-05-23,0.12959751,0.050753374,0.13873777,0.06531505,0.0020653522,0.99050254,0.25723442,0.18146876,0.09193157,0.1876443
2023-05-24,0.13020553,0.0682886,0.1368421,0.06700038,0.0020703345,1.010626,0.25599262,0.1779396,0.09103386,0.18745716
2023-05-25,0.13041916,0.058210187,0.136783,0.06705474,0.0020678218,0.990903,0.24651821,0.1708966,0.08802641,0.1870213
2023-05-26,0.13022289,0.053278584,0.13856146,0.06550986,0.0020633787,0.9635313,0.23632374,0.16378698,0.084850624,0.18384781
2023-05-30,0.13127567,0.07263663,0.14074314,0.06377224,0.0020610054,0.9276188,0.23042901,0.16125257,0.0852224,0.17768562
2023-05-31,0.13309637,0.06133338,0.13681528,0.063730426,0.002060067,0.9321425,0.22339423,0.16324529,0.090424344,0.17568125
2023-06-01,0.13414335,0.053982183,0.13799322,0.06384477,0.0020580995,0.9662177,0.21729249,0.17022906,0.09832036,0.1794211
2023-06-02,0.13338788,0.06962502,0.1405753,0.060845945,0.002049571,0.9484229,0.21454354,0.17874265,0.10564808,0.17970817
2023-06-05,0.13093296,0.058585018,0.13481845,0.055454634,0.002036604,0.92789316,0.20874828,0.1822232,0.108868726,0.17295356
2023-06-06,0.12894648,0.052658007,0.13148372,0.05216669,0.0020242627,0.9356745,0.2033825,0.1842346,0.10711322,0.17465682
2023-06-07,0.12959059,0.07008167,0.13794863,0.05072203,0.0020170868,0.89169,0.20265894,0.1870041,0.102457464,0.1890091
2023-06-08,0.13038495,0.059105147,0.14098044,0.05153218,0.0020146593,0.82150936,0.19937211,0.18374908,0.09696339,0.20167446
2023-06-09,0.13049155,0.05323275,0.1405625,0.051279478,0.0020158803,0.78945273,0.20022199,0.17504413,0.093326144,0.21425489
2023-06-12,0.13045827,0.07061146,0.14147344,0.05377698,0.0020201867,0.78805894,0.20753644,0.16705783,0.09038515,0.22815166
2023-06-13,0.13074489,0.059611082,0.14477932,0.052087776,0.0020285104,0.8183263,0.21382038,0.16124924,0.08820553,0.23754415
2023-06-14,0.12919913,0.05457711,0.14432849,0.04860415,0.0020329212,0.86253464,0.2148615,0.15821327,0.08594166,0.23584127
2023-06-15,0.1263158,0.07244822,0.13602358,0.048169393,0.0020295058,0.86182666,0.2112608,0.1573673,0.08324314,0.23345448
2023-06-16,0.12333722,0.060549166,0.12993607,0.046467267,0.0020214715,0.87431794,0.20691088,0.15858087,0.07960267,0.23394762
2023-06-20,0.12080616,0.054468542,0.1310874,0.050053913,0.0020103448,0.8728526,0.20031922,0.16267495,0.07539167,0.22870967
2023-06-21,0.120944485,0.07173388,0.13844815,0.05069971,0.0019969493,0.8304721,0.19451971,0.16757283,0.07183142,0.21758004
2023-06-22,0.124021105,0.060351107,0.14469211,0.05162337,0.0019814132,0.81180966,0.1897835,0.17208678,0.06904993,0.20582023
2023-06-23,0.12927103,0.05498512,0.1473087,0.05229414,0.0019703365,0.8085968,0.18552154,0.17569827,0.06771709,0.20071606
2023-06-26,0.13446595,0.07277359,0.14950386,0.051585194,0.0019624904,0.8133791,0.18747373,0.18302205,0.06787187,0.19449715
2023-06-27,0.13933438,0.0622542,0.15277474,0.05289415,0.0019589032,0.80548364,0.19144538,0.1907016,0.07139173,0.19062556
2023-06-28,0.14198233,0.055421792,0.15087315,0.052239764,0.001953518,0.8044021,0.19216976,0.19312783,0.07633291,0.19217671
2023-06-29,0.14231002,0.07078095,0.14596558,0.05021226,0.0019404393,0.807038,0.19367969,0.19323681,0.080169104,0.1981423
2023-06-30,0.14129055,0.06088883,0.14113365,0.052392777,0.0019262959,0.8285357,0.19405557,0.19076957,0.0819491,0.19993779
2023-07-03,0.13811496,0.05341123,0.13481544,0.05279676,0.0019127997,0.8429703,0.1905557,0.18288654,0.08325071,0.19588734
2023-07-05,0.13293152,0.06915365,0.12670222,0.051499046,0.001900397,0.8246887,0.18693836,0.17449573,0.08472101,0.19025666
2023-07-06,0.1285562,0.05966896,0.124509536,0.051806368,0.0018850968,0.78275436,0.1842544,0.1673383,0.08586898,0.18264411
2023-07-07,0.12667148,0.053469177,0.13008574,0.050795954,0.0018682755,0.7539594,0.18163903,0.16073036,0.08602741,0.17338003
2023-07-10,0.12649089,0.07248561,0.13946451,0.05415748,0.001850816,0.73475146,0.17922442,0.15677038,0.08649097,0.16562408
2023-07-11,0.12686522,0.06371288,0.14442864,0.055159148,0.0018383709,0.7325158,0.17708908,0.15570834,0.088869184,0.16408074
2023-07-12,0.12743266,0.057943612,0.1407337,0.05525906,0.0018296493,0.75706834,0.17991038,0.15636033,0.092753,0.17108606
2023-07-13,0.126092,0.07269056,0.13365194,0.053783327,0.0018221824,0.7701595,0.18456028,0.15724938,0.09717725,0.18062675
