Date,portfolio_value,daily_return,cumulative_return
2022-11-22,1279535.0217541282,0.010887688181381527,0.2795350217541297
2022-11-23,1273956.1745241794,-0.004360058251708265,0.273956174524181
2022-11-25,1273718.364817773,-0.000186670241223319,0.27371836481777456
2022-11-28,1262245.6167950653,-0.009007287905713035,0.26224561679506686
2022-11-29,1267205.3070260445,0.003929259222600567,0.26720530702604606
2022-11-30,1268120.2771868391,0.0007220378226966417,0.2681202771868407
2022-12-01,1263451.760737771,-0.003681446100226915,0.26345176073777266
2022-12-02,1260573.6230853903,-0.0022779956796292744,0.2605736230853921
2022-12-05,1250012.651767767,-0.008377909171043973,0.25001265176776877
2022-12-06,1241180.8613242393,-0.007065360843378499,0.241180861324241
2022-12-07,1240299.4461524691,-0.000710142412951642,0.24029944615247079
2022-12-08,1238895.1763221296,-0.001132202255427761,0.2388951763221312
2022-12-09,1230263.4924690851,-0.006967243087239283,0.23026349246908673
2022-12-12,1241263.5691758427,0.008941236388865681,0.24126356917584424
2022-12-13,1246801.9390559562,0.00446188063328945,0.2468019390559577
2022-12-14,1245101.0766848605,-0.001364180081708466,0.24510107668486203
2022-12-15,1247438.539374304,0.00187732765894566,0.2474385393743055
2022-12-16,1243079.8663004225,-0.003494098455598338,0.24307986630042389
2022-12-19,1243221.998481279,0.00011433873615818158,0.24322199848128045
2022-12-20,1244839.1349292842,0.0013007624140988217,0.24483913492928577
2022-12-21,1252529.9682124972,0.006178174406165304,0.25252996821249885
2022-12-22,1244408.1812497291,-0.006484305500776832,0.24440818124973074
2022-12-23,1258399.690712742,0.011243504883551525,0.2583996907127435
2022-12-27,1262847.935105294,0.003534842248755332,0.26284793510529547
2022-12-28,1253647.8487090848,-0.0072851894044092536,0.2536478487090863
2022-12-29,1257417.7704747654,0.00300716167587467,0.2574177704747669
2022-12-30,1260038.1294060352,0.002083920708612519,0.26003812940603654
2023-01-03,1242350.3900706184,-0.014037463567673658,0.24235039007061965
2023-01-04,1243992.2988559098,0.0013216148989965149,0.24399229885591112
2023-01-05,1250898.9644719423,0.005552016376937807,0.2508989644719437
2023-01-06,1256586.5638741013,0.004546809585504796,0.2565865638741027
2023-01-09,1254937.60142958,-0.0013122553526574432,0.25493760142958144
2023-01-10,1258166.2876304064,0.0025727862462232576,0.25816628763040783
2023-01-11,1258299.3997745768,0.00010579853035252995,0.25829939977457816
2023-01-12,1264384.773207255,0.0048361887749197585,0.2643847732072562
2023-01-13,1263868.3028796813,-0.0004084755989772759,0.26386830287968266
2023-01-17,1261999.4840900118,-0.0014786499395637032,0.26199948409001306
2023-01-18,1254610.3056845164,-0.005855135836940084,0.2546103056845177
2023-01-19,1260565.2113053303,0.004746418544334219,0.2605652113053316
2023-01-20,1266853.650184578,0.004988586725105604,0.2668536501845793
2023-01-23,1268713.5228096324,0.0014681037740889025,0.26871352280963356
2023-01-24,1266675.2384993483,-0.0016065756954889432,0.2666752384993494
2023-01-25,1266691.3063575756,1.268506538920633e-05,0.26669130635757665
2023-01-26,1280082.9898713906,0.010572176067366712,0.2800829898713917
2023-01-27,1272552.9204638908,-0.005882485328749243,0.2725529204638917
2023-01-30,1266137.7302323997,-0.005041197209427306,0.2661377302324006
2023-01-31,1269952.2298557388,0.0030127051206656486,0.26995222985573974
2023-02-01,1263894.0764257368,-0.004770378985586077,0.2638940764257378
2023-02-02,1251142.5660104316,-0.010089065731968772,0.2511425660104325
2023-02-03,1250990.6151299577,-0.00012144969294625163,0.25099061512995857
2023-02-06,1250716.6423259547,-0.0002190046837197146,0.2507166423259557
2023-02-07,1261774.2434151773,0.008841012196542541,0.2617742434151782
2023-02-08,1258998.2313831276,-0.0022000861457879273,0.2589982313831285
2023-02-09,1256763.4338319423,-0.0017750601196081517,0.2567634338319431
2023-02-10,1272451.2944729198,0.012482747523250515,0.2724512944729207
2023-02-13,1271608.9422230765,-0.000661991742632706,0.2716089422230774
2023-02-14,1273945.8134307247,0.0018377278816259501,0.27394581343072555
2023-02-15,1268033.2609783246,-0.004641133390499319,0.26803326097832536
2023-02-16,1264444.901667204,-0.0028298621349664987,0.2644449016672048
2023-02-17,1251330.0913144061,-0.010371990377362916,0.251330091314407
2023-02-21,1250181.7426344566,-0.0009177024415222279,0.25018174263445747
2023-02-22,1247360.6283074901,-0.0022565633705557975,0.24736062830749095
2023-02-23,1254513.7039027712,0.005734569003502221,0.25451370390277206
2023-02-24,1258544.629704342,0.0032131381180058316,0.2585446297043428
2023-02-27,1260398.1769918029,0.001472770407749735,0.2603981769918038
2023-02-28,1254897.760135699,-0.0043640311105747065,0.25489776013569987
2023-03-01,1263360.896565423,0.0067440844175297165,0.26336089656542394
2023-03-02,1267367.9689481333,0.0031717559041155585,0.2673679689481341
2023-03-03,1271359.895756976,0.0031497772601558616,0.27135989575697694
2023-03-06,1272619.2426153058,0.0009905510332146594,0.2726192426153067
2023-03-07,1266948.6941872714,-0.004455809120394227,0.2669486941872723
2023-03-08,1263175.4495921223,-0.0029782142027223735,0.26317544959212325
2023-03-09,1256184.7315488032,-0.005534241538320384,0.25618473154880395
2023-03-10,1247796.662761878,-0.006677416606220898,0.24779666276187884
2023-03-13,1230548.099986451,-0.013823215985566906,0.23054809998645176
2023-03-14,1236929.3612155004,0.005185706458056938,0.23692936121550123
2023-03-15,1213554.440244847,-0.018897539102542993,0.2135544402448477
2023-03-16,1218124.308692504,0.003765688869083572,0.21812430869250465
2023-03-17,1209775.408093895,-0.006853898685898807,0.2097754080938956
2023-03-20,1217471.849900622,0.006361876555957879,0.21747184990062252
2023-03-21,1232588.4143746595,0.012416356464645562,0.23258841437466016
2023-03-22,1226132.2066817821,-0.0052379266408673075,0.2261322066817828
2023-03-23,1218854.4468049435,-0.005935542543600625,0.21885444680494426
2023-03-24,1218797.070981798,-4.7073564276578495e-05,0.2187970709817988
2023-03-27,1226025.1108551377,0.00593047033458749,0.22602511085513854
2023-03-28,1231100.9720535316,0.0041400956256545385,0.23110097205353242
2023-03-29,1236702.524829331,0.00455003521478492,0.23670252482933196
2023-03-30,1237997.3526809334,0.001047000249135177,0.23799735268093447
2023-03-31,1238260.8690839536,0.0002128570004205077,0.23826086908395472
2023-04-03,1255306.3361398403,0.013765651068741835,0.25530633613984155
2023-04-04,1248601.1699152263,-0.005341458121874032,0.24860116991522752
2023-04-05,1254469.4671506223,0.00469989727447917,0.2544694671506236
2023-04-06,1249587.225786823,-0.00389187739649699,0.24958722578682435
2023-04-10,1252076.2786712197,0.0019919000715051816,0.2520762786712212
2023-04-11,1256415.0681391666,0.0034652756719832922,0.2564150681391679
2023-04-12,1257506.29023792,0.0008685203850424816,0.25750629023792126
2023-04-13,1259285.3481351447,0.0014147506943191779,0.25928534813514603
2023-04-14,1260289.3004841155,0.0007972397602000747,0.2602893004841167
2023-04-17,1255100.5809068566,-0.004117086112899404,0.25510058090685783
2023-04-18,1255994.2431765741,0.0007120244252232233,0.2559942431765754
2023-04-19,1256687.7833809732,0.0005521842223137341,0.2566877833809744
2023-04-20,1254114.6270427506,-0.0020475701063152885,0.2541146270427519
2023-04-21,1252686.0444540347,-0.0011391164395272435,0.252686044454036
2023-04-24,1260551.6494314387,0.006278991461768912,0.26055164943143994
2023-04-25,1253135.4584765667,-0.005883290032754229,0.25313545847656793
2023-04-26,1250308.516244376,-0.0022558951732379873,0.2503085162443772
2023-04-27,1252281.0591162608,0.0015776449142406168,0.25228105911626186
2023-04-28,1257040.9848981497,0.0038010043729703735,0.25704098489815075
2023-05-01,1252192.92794285,-0.003856721470137714,0.252192927942851
2023-05-02,1239503.9288697029,-0.010133421767517081,0.23950392886970384
2023-05-03,1233394.1770128764,-0.004929191198609573,0.23339417701287735
2023-05-04,1226982.7716410563,-0.0051981803476223165,0.2269827716410573
2023-05-05,1234365.930229951,0.00601732865329474,0.2343659302299521
2023-05-08,1232951.7851416206,-0.0011456449450666373,0.23295178514162163
2023-05-09,1234868.5522272694,0.0015546164162685283,0.23486855222727043
2023-05-10,1233186.4369264045,-0.001362181665271911,0.23318643692640562
2023-05-11,1231273.133267472,-0.001551512084175366,0.23127313326747312
2023-05-12,1232355.3450660165,0.0008789372311508448,0.23235534506601763
2023-05-15,1231977.1393669504,-0.0003068966273245266,0.2319771393669514
2023-05-16,1225394.659756199,-0.005343020905512752,0.2253946597562
2023-05-17,1232606.651563482,0.0058854441300713045,0.2326066515634828
2023-05-18,1236055.9218750854,0.002798354452516083,0.2360559218750864
2023-05-19,1238993.6656894458,0.0023767078514569384,0.2389936656894467
2023-05-22,1238416.2523478933,-0.00046603413523604864,0.2384162523478941
2023-05-23,1242487.7268171287,0.0032876461864226325,0.2424877268171295
2023-05-24,1247548.8374615319,0.004073368722416371,0.24754883746153267
2023-05-25,1244495.984668309,-0.002447080788784639,0.2444959846683099
2023-05-26,1241411.2064028424,-0.0024787370176119206,0.24141120640284308
2023-05-30,1240326.0496572568,-0.0008741315850773201,0.24032604965725746
2023-05-31,1234312.1839978045,-0.004848616749695833,0.2343121839978053
2023-06-01,1238805.6954932802,0.0036404983712643446,0.23880569549328112
2023-06-02,1246377.2851606298,0.0061120074721117135,0.2463772851606305
2023-06-05,1244043.5105377184,-0.0018724463697287197,0.24404351053771922
2023-06-06,1245821.0836644387,0.0014288673279216901,0.24582108366443967
2023-06-07,1256319.2583107823,0.00842671133439521,0.2563192583107834
2023-06-08,1254814.1824159669,-0.0011980043168637877,0.254814182415968
2023-06-09,1251712.036343525,-0.002472195577570835,0.2517120363435261
2023-06-12,1247822.8625935547,-0.003107083448147696,0.2478228625935559
2023-06-13,1250040.9813540764,0.0017775910564032937,0.2500409813540778
2023-06-14,1246192.0292625278,-0.0030790607259766345,0.24619202926252926
2023-06-15,1250916.3899095932,0.0037910374453775653,0.25091638990959453
2023-06-16,1250189.2664040143,-0.0005812726665379575,0.25018926640401573
2023-06-20,1243897.9037997504,-0.005032328122893004,0.24389790379975174
2023-06-21,1246851.0493821278,0.0023741060848776474,0.2468510493821292
2023-06-22,1245406.8940590313,-0.0011582420561078166,0.2454068940590326
2023-06-23,1242566.6603529628,-0.0022805668730575546,0.24256666035296415
2023-06-26,1246719.989265525,0.0033425401188396098,0.24671998926552652
2023-06-27,1250590.1581770284,0.0031042807886503265,0.2505901581770298
2023-06-28,1253860.411660049,0.0026149681905283106,0.25386041166005047
2023-06-29,1260748.4326323702,0.0054934511914301876,0.26074843263237146
2023-06-30,1263530.1660999006,0.002206414376992205,0.2635301660999019
2023-07-03,1266539.9902899421,0.002382075450823473,0.26653999028994346
2023-07-05,1263876.9978705312,-0.002102572709765993,0.26387699787053265
2023-07-06,1259303.0870744002,-0.003618952480215598,0.25930308707440175
2023-07-07,1266950.3747216568,0.0060726347181621065,0.2669503747216584
2023-07-10,1268745.2365541372,0.0014166788757410398,0.26874523655413873
2023-07-11,1275242.2688246847,0.005120832838114264,0.2752422688246863
2023-07-12,1274578.0316034507,-0.0005208713963396061,0.2745780316034523
2023-07-13,1270170.1911413642,-0.003458274309452336,0.27017019114136565
2023-07-14,1262492.763244219,-0.006044408812842961,0.26249276324422044
2023-07-17,1263501.8558523646,0.0007992858553522719,0.2635018558523661
2023-07-18,1266257.0420472666,0.002180595289306808,0.2662570420472681
2023-07-19,1265479.2742395038,-0.0006142258498363917,0.26547927423950535
2023-07-20,1270563.9417567935,0.0040179777107336445,0.2705639417567951
2023-07-21,1274882.1792624553,0.0033986778341048574,0.2748821792624567
2023-07-24,1278481.2613435043,0.002823070350807644,0.2784812613435057
2023-07-25,1279859.9606642502,0.0010783883678491257,0.27985996066425156
2023-07-26,1280009.9907799312,0.00011722385283707837,0.2800099907799325
2023-07-27,1276765.299326316,-0.0025348954125257173,0.27676529932631744
2023-07-28,1280184.8294435157,0.002678276202371821,0.2801848294435172
2023-07-31,1288854.7854738198,0.006772425223998901,0.28885478547382126
2023-08-01,1289812.1841665101,0.0007428289854534142,0.28981218416651156
2023-08-02,1284352.5471712488,-0.004232893022939943,0.28435254717125025
2023-08-03,1289165.8494799926,0.0037476488206800163,0.289165849479994
2023-08-04,1289611.5508684407,0.0003457285101275964,0.28961155086844204
2023-08-07,1291948.3123938432,0.0018119886750618264,0.29194831239384467
2023-08-08,1294230.7693092187,0.0017666781971690249,0.2942307693092201
2023-08-09,1300078.1898454346,0.004518066387292574,0.3000781898454359
2023-08-10,1301005.5058234783,0.0007132770823221612,0.3010055058234795
2023-08-11,1308748.0108634597,0.005951170079853574,0.30874801086346104
2023-08-14,1307978.5682967813,-0.0005879226255104397,0.3079785682967826
2023-08-15,1301241.389413298,-0.005150832778748171,0.3012413894132995
2023-08-16,1298894.2041598442,-0.0018038046380558503,0.29889420415984547
2023-08-17,1304703.588554867,0.004472561642370643,0.30470358855486834
2023-08-18,1308032.334550022,0.002551342714433691,0.3080323345500233
2023-08-21,1307184.0014257384,-0.0006485566922742603,0.30718400142573987
2023-08-22,1302687.0573632899,-0.003440176790370564,0.3026870573632914
2023-08-23,1297618.4457372432,-0.003890889678681453,0.2976184457372446
2023-08-24,1296578.8599222624,-0.0008011490730545079,0.29657885992226385
2023-08-25,1301714.6486225934,0.003961030724069392,0.3017146486225948
2023-08-28,1305426.0225873769,0.0028511425055488537,0.30542602258737817
2023-08-29,1305534.6967838677,8.324806968018628e-05,0.3055346967838688
2023-08-30,1308770.8013976063,0.00247875803049169,0.3087708013976074
2023-08-31,1307439.9423390455,-0.0010168771011238587,0.3074399423390466
2023-09-01,1315914.8420960954,0.00648205663801904,0.31591484209609666
2023-09-05,1321287.6437112205,0.0040829402049806784,0.32128764371122154
2023-09-06,1321780.0705114715,0.000372687054627896,0.3217800705114726
2023-09-07,1320012.3315480002,-0.0013373926592699092,0.32001233154800124
2023-09-08,1325781.0987096948,0.004370237325684201,0.32578109870969585
2023-09-11,1319508.8889257202,-0.004730954295606549,0.31950888892572116
2023-09-12,1330343.6387889248,0.008211198843856016,0.3303436387889258
2023-09-13,1326644.3362777734,-0.0027807119929698088,0.32664433627777445
2023-09-14,1330542.7377520949,0.0029385430350228336,0.33054273775209597
2023-09-15,1327102.3078916506,-0.0025857341991559757,0.32710230789165173
2023-09-18,1331206.787578008,0.003092813313600562,0.33120678757800914
2023-09-19,1329377.781227965,-0.0013739460819386373,0.3293777812279661
2023-09-20,1324157.6139433268,-0.003926774885477768,0.324157613943328
2023-09-21,1319963.8169667055,-0.0031671433464269816,0.3199638169667067
2023-09-22,1320841.6311634777,0.0006650289844984947,0.32084163116347875
2023-09-25,1326949.3512050211,0.004624112306456762,0.3269493512050221
2023-09-26,1325222.620849439,-0.0013012782695994707,0.32522262084944
2023-09-27,1337554.21600887,0.009305300834305585,0.3375542160088709
2023-09-28,1337939.082221884,0.00028773877604937326,0.33793908222188507
2023-09-29,1327965.7116467052,-0.00745427853009295,0.3279657116467063
2023-10-02,1321251.2871565963,-0.005056173085811744,0.32125128715659734
2023-10-03,1320562.4819292868,-0.0005213279517719549,0.32056248192928805
2023-10-04,1305861.5765761968,-0.011132305782012408,0.30586157657619806
2023-10-05,1303641.3769962199,-0.0017001798810851732,0.30364137699622096
2023-10-06,1306497.4148571556,0.002190815596476714,0.30649741485715665
2023-10-09,1320475.0672685634,0.010698568747597559,0.32047506726856434
2023-10-10,1318916.5254842392,-0.001180288687728237,0.3189165254842401
2023-10-11,1315413.9411983467,-0.0026556527408787556,0.31541394119834765
2023-10-12,1315745.580812034,0.0002521180620795871,0.3157455808120351
2023-10-13,1325311.4045127374,0.007270268538390079,0.32531140451273854
2023-10-16,1327210.8645320479,0.0014332178934268747,0.32721086453204884
2023-10-17,1331781.3166954503,0.0034436518608622624,0.3317813166954513
2023-10-18,1335543.2874417189,0.0028247661227167598,0.3355432874417197
2023-10-19,1335416.713069807,-9.47736947967126e-05,0.3354167130698078
2023-10-20,1329069.5316805511,-0.004752959377500421,0.32906953168055186
2023-10-23,1323348.856630371,-0.004304270705044799,0.3233488566303717
2023-10-24,1317713.5440473873,-0.004258372654156184,0.31771354404738816
2023-10-25,1317952.9573522445,0.0001816884298857513,0.31795295735224527
2023-10-26,1315955.2709182915,-0.0015157494224727897,0.31595527091829223
2023-10-27,1307114.4998779807,-0.006718139465440642,0.30711449987798134
2023-10-30,1308326.8540974278,0.0009275042236622788,0.30832685409742844
2023-10-31,1310462.6007646704,0.0016324259190689805,0.31046260076467114
2023-11-01,1308703.3230588813,-0.0013424860081947543,0.30870332305888204
2023-11-02,1318150.7139304713,0.0072188942330400074,0.318150713930472
2023-11-03,1310827.302342242,-0.005555822646707953,0.31082730234224276
2023-11-06,1306059.1052092847,-0.003637547924457585,0.30605910520928536
2023-11-07,1297915.3388388958,-0.006235373527818999,0.2979153388388964
2023-11-08,1293814.0613168385,-0.0031598960265977194,0.2938140613168392
2023-11-09,1294352.3203676462,0.0004160250432430068,0.294352320367647
2023-11-10,1301339.5945056824,0.005398278372963805,0.30133959450568315
2023-11-13,1303182.9116848542,0.0014164766729256595,0.303182911684855
2023-11-14,1301532.0110570134,-0.0012668218812863508,0.3015320110570141
2023-11-15,1299069.3942915625,-0.0018920908164609118,0.2990693942915632
2023-11-16,1295479.979964378,-0.002763065886208449,0.2954799799643788
2023-11-17,1303543.907106822,0.006224663651433371,0.30354390710682266
2023-11-20,1303906.3281094774,0.0002780274608931155,0.30390632810947826
2023-11-21,1302886.6668759377,-0.0007820049734846846,0.30288666687593846
2023-11-22,1304840.8294560837,0.0014998715005900554,0.3048408294560845
2023-11-24,1307254.6200491176,0.0018498735926588683,0.3072546200491184
2023-11-27,1306355.5137094974,-0.0006877821090327529,0.3063555137094982
2023-11-28,1305641.3000752127,-0.0005467222565292973,0.3056413000752134
2023-11-29,1299549.0079189723,-0.004666130089397091,0.2995490079189729
2023-11-30,1302638.9482349306,0.0023777020313426878,0.3026389482349312
2023-12-01,1301732.9730043884,-0.0006954922020179222,0.30173297300438895
2023-12-04,1298718.549399312,-0.002315700429804113,0.2987185493993125
2023-12-05,1293399.6625768081,-0.004095488452801277,0.2933996625768087
2023-12-06,1287650.9959841815,-0.004444617359164682,0.2876509959841822
2023-12-07,1283312.833271139,-0.003369051650308985,0.28331283327113965
2023-12-08,1289063.0348480812,0.004480748129265466,0.2890630348480816
